SensorCode,DateTimeUtc,Address,Mean,Max,Packets,Oui,Channel,Retry,PacketType
557,1-1-2020 05:15,f4119oxj3DI=,-89,-89,1,MBDk,,,
557,1-1-2020 10:12,DOYzjPFTZTM=,-81,-81,2,GGWQ,,,
557,1-1-2020 11:19,gQaOzPcQCtw=,-67,-67,1,bBnA,,,
557,1-1-2020 13:55,Y1AU7k9yRxg=,-83,-83,1,froa,,,
557,1-1-2020 15:03,Btg2+AHWwUs=,-83,-83,1,CHgI,,,
557,2-1-2020 09:55,roeoZ0/8ucg=,-79,-79,1,fDit,,,
557,2-1-2020 10:19,GG/fA8uyCAs=,-85,-85,1,KtWu,,,
557,2-1-2020 13:59,VA2cm6bZAqI=,-76,-79,2,6tU4,,,
557,2-1-2020 14:25,7LjZe6BEejQ=,-43,-43,2,lj4T,,,
557,2-1-2020 14:40,V5VGV5/X6l8=,-73,-73,1,XF9n,,,
557,2-1-2020 15:28,i7XOoJO/e+8=,-61,-61,1,aOzF,,,
557,2-1-2020 15:28,6WrUBtB9fNM=,-81,-81,1,LifX,,,
557,2-1-2020 21:07,4IPLC0eQd0Q=,-87,-87,1,fEaF,,,
557,3-1-2020 06:06,ct7BDi/naYE=,-85,-85,1,dNo4,,,
557,3-1-2020 13:28,b9SURmsGYxs=,-78,-77,2,kl5I,,,
557,3-1-2020 14:10,2pfJhO0bcvU=,-79,-79,1,lsDi,,,
557,4-1-2020 08:55,PfK5wsASTFk=,-58,-57,2,bkaU,,,
557,4-1-2020 10:52,XAenEPf1joc=,-69,-69,1,OKKM,,,
557,4-1-2020 11:34,XAenEPf1joc=,-74,-75,2,OKKM,,,
557,4-1-2020 12:20,lAGklZQu8Vs=,-71,-71,1,upqD,,,
557,4-1-2020 14:01,fmCB3wptiHM=,-73,-75,2,Jpva,,,
557,4-1-2020 15:39,5bVZcJdSZpQ=,-77,-77,1,XgvU,,,
557,4-1-2020 20:14,ct7BDi/naYE=,-89,-89,1,dNo4,,,
557,5-1-2020 16:34,ZEFS80xvQEY=,-77,-77,1,bK34,,,
557,5-1-2020 17:12,qS1lTquwgY8=,-71,-71,2,iErq,,,
557,6-1-2020 12:08,F0edA6ZAy8c=,-81,-79,2,JBgd,,,
557,6-1-2020 14:04,v0Snfcpz+I8=,-83,-83,1,Ah1j,,,
557,6-1-2020 14:45,a/YSTZga6HM=,-85,-85,1,ciP4,,,
557,7-1-2020 09:59,P9TESLpB7OI=,-85,-85,1,HgMk,,,
557,7-1-2020 10:24,pEDY2YNOXH8=,-89,-89,1,PAdx,,,
557,7-1-2020 11:20,YGCojw0Jd8g=,-65,-65,2,rs44,,,
557,7-1-2020 11:50,h1pV/TjdjH4=,-79,-79,1,FJ88,,,
557,7-1-2020 16:05,0k5KNZmRMUw=,-77,-77,1,JHcD,,,
557,7-1-2020 18:12,peghDdghYvo=,-662,-59,12,hCUZ,,,
557,7-1-2020 19:27,peghDdghYvo=,-655,-59,17,hCUZ,,,
557,8-1-2020 10:46,peghDdghYvo=,-47,-55,1,hCUZ,,,
557,8-1-2020 15:26,nIreGs0TKe8=,-43,-43,1,2qEZ,,,
557,8-1-2020 16:05,4IPLC0eQd0Q=,-87,-87,1,fEaF,,,
557,9-1-2020 02:31,YLRAHbaPVfE=,-65,-65,1,6B2o,,,
557,9-1-2020 08:36,Xrs1dSUGXck=,-43,-55,1,MAdN,,,
557,9-1-2020 09:03,9+zPemF9XT4=,-72,-77,2,TBuG,,,
557,9-1-2020 13:09,i7XOoJO/e+8=,-63,-61,2,aOzF,,,
557,9-1-2020 13:37,6Ej0OWQp5mg=,-77,-77,1,4NCD,,,
557,9-1-2020 18:10,tqMp09Pi8Lc=,-77,-77,1,hmG6,,,
557,9-1-2020 22:18,2OPhgtuBFrw=,-81,-83,2,cPEc,,,
557,10-1-2020 12:00,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,10-1-2020 14:16,f41+l5XQ+Dw=,-81,-81,1,/ly+,,,
557,10-1-2020 19:56,VGUcdObuHoc=,-81,-81,2,vnNN,,,
557,11-1-2020 11:42,ALUCVDCtsbQ=,-79,-79,1,Ms39,,,
557,11-1-2020 12:42,rr0/25AtgXU=,-75,-79,2,THS/,,,
557,11-1-2020 20:29,yXSP4uhBi3Y=,-87,-87,1,iua7,,,
557,12-1-2020 03:25,vtlcJx5O5cA=,-83,-83,1,oBgo,,,
557,12-1-2020 07:48,i7XOoJO/e+8=,-59,-59,1,aOzF,,,
557,12-1-2020 16:40,peghDdghYvo=,-639,-61,17,hCUZ,,,
557,12-1-2020 19:00,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,13-1-2020 10:09,WtyG6D7O6TE=,-61,-61,1,2ncw,,,
557,13-1-2020 11:23,CGomEJmri3k=,-83,-83,1,#NAME?,,,
557,13-1-2020 17:39,4eua+bfv9NU=,-71,-71,2,QIMd,,,
557,13-1-2020 19:04,nUj/JGSaY74=,-79,-79,1,5k9u,,,
557,14-1-2020 15:00,QbhFH4mJxoA=,-71,-73,2,Sj2S,,,
557,14-1-2020 15:24,QKkV0DOmIME=,-73,-73,2,su51,,,
557,14-1-2020 15:55,WnqohRtqmkk=,-87,-87,1,dsmv,,,
557,15-1-2020 03:09,vzJgQB0eRUs=,-83,-83,1,4uSg,,,
557,15-1-2020 15:15,f9wQT8vS+8Q=,-76,-77,2,2qEZ,,,
557,15-1-2020 21:50,i7XOoJO/e+8=,-57,-57,1,aOzF,,,
557,15-1-2020 22:24,bR3jx5DWKfo=,-82,-81,2,JApk,,,
557,16-1-2020 11:05,3gOXmWoEMeI=,-73,-73,1,ABAg,,,
557,16-1-2020 11:55,rOFbBCujRfQ=,-79,-79,1,StT5,,,
557,16-1-2020 13:40,6Ngfmr+bgbo=,-79,-79,1,Rkbl,,,
557,16-1-2020 15:04,CA+3rGkulnk=,-69,-71,2,lJ8+,,,
557,16-1-2020 18:34,peghDdghYvo=,-667,-63,15,hCUZ,,,
557,16-1-2020 20:10,peghDdghYvo=,-69,-65,17,hCUZ,,,
557,17-1-2020 13:56,iEy//iOAJ9E=,-83,-83,1,iCmc,,,
557,18-1-2020 08:43,TMupej2YjVo=,-80,-79,2,7ibx,,,
557,18-1-2020 09:58,+8cFSST8noE=,-51,-51,1,niRy,,,
557,18-1-2020 12:31,RGHgpjypi4g=,-87,-87,1,hJhm,,,
557,18-1-2020 13:18,cNB35h4jqkQ=,-81,-81,1,Xqc3,,,
557,18-1-2020 13:26,ZASsExYYwXg=,-81,-81,1,5AQ5,,,
557,18-1-2020 19:51,rwfxQgKjKpk=,-85,-85,1,/D2T,,,
557,19-1-2020 15:59,8WpVSkWvjk8=,-79,-77,2,dtzw,,,
557,20-1-2020 08:44,V2AljPuOqu4=,-81,-81,1,UIVp,,,
557,20-1-2020 13:59,RDn9iCLD3Tc=,-77,-77,1,LqJR,,,
557,20-1-2020 15:06,bR3jx5DWKfo=,-79,-79,1,JApk,,,
557,21-1-2020 13:15,tdszegRvgnM=,-65,-65,1,5iRM,,,
557,22-1-2020 02:19,2OPhgtuBFrw=,-76,-79,2,cPEc,,,
557,22-1-2020 03:34,peghDdghYvo=,-648,-63,12,hCUZ,,,
557,22-1-2020 07:23,OGcUuGxdcJQ=,-77,-77,1,ZpU1,,,
557,22-1-2020 08:54,2OPhgtuBFrw=,-89,-89,1,cPEc,,,
557,22-1-2020 11:45,ZXS4Aw9QkS0=,-81,-81,2,yK6c,,,
557,22-1-2020 20:23,i7XOoJO/e+8=,-55,-55,1,aOzF,,,
557,23-1-2020 07:57,i7XOoJO/e+8=,-59,-59,1,aOzF,,,
557,23-1-2020 10:43,OsNKEELq050=,-81,-81,1,8mzu,,,
557,23-1-2020 12:51,evxXYS/rhR4=,-71,-71,1,zkFO,,,
557,23-1-2020 13:49,UReGHsTFu8Q=,-66,-65,2,LsrY,,,
557,23-1-2020 14:09,DjqrbVIje6s=,-59,-59,2,5h0i,,,
557,23-1-2020 15:32,e5O7vJ3uLEM=,-87,-87,1,gk/3,,,
557,23-1-2020 17:16,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,24-1-2020 00:26,48ObbNWbtvI=,-87,-87,1,HCMs,,,
557,24-1-2020 01:14,peghDdghYvo=,-633,-57,18,hCUZ,,,
557,24-1-2020 17:37,n9Dlr4RuCUE=,-69,-69,1,WMk1,,,
557,25-1-2020 09:56,bW1AKcpDPzk=,-59,-59,2,mmSs,,,
557,25-1-2020 11:40,thpW6bws+CQ=,-83,-83,1,RiNP,,,
557,25-1-2020 16:49,NFH2AYzEs5w=,-84,-83,2,vEEB,,,
557,25-1-2020 22:31,i7XOoJO/e+8=,-57,-57,1,aOzF,,,
557,26-1-2020 00:49,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,26-1-2020 03:53,OGXsLufap+4=,-87,-87,1,1KM9,,,
557,26-1-2020 05:40,2OPhgtuBFrw=,-83,-83,1,cPEc,,,
557,26-1-2020 05:51,DOYzjPFTZTM=,-71,-71,2,GGWQ,,,
557,27-1-2020 04:40,CGomEJmri3k=,-82,-81,2,#NAME?,,,
557,27-1-2020 12:08,ct7BDi/naYE=,-80,-75,2,dNo4,,,
557,27-1-2020 13:44,dTdVuijdDk4=,-85,-85,1,YPGJ,,,
557,27-1-2020 15:25,+ggGWSBvdiQ=,-85,-85,1,sh8Y,,,
557,27-1-2020 19:51,i7XOoJO/e+8=,-65,-65,1,aOzF,,,
557,28-1-2020 05:10,4jpox4xUay8=,-79,-79,1,qhG9,,,
557,28-1-2020 15:43,i7XOoJO/e+8=,-61,-61,1,aOzF,,,
557,29-1-2020 07:22,n34cvAsG0fA=,-79,-81,2,Ekdx,,,
557,29-1-2020 11:07,xmU58Jguc24=,-85,-85,1,srOe,,,
557,29-1-2020 13:30,iFULzaV1nrk=,-83,-83,1,2qEZ,,,
557,30-1-2020 12:17,i7XOoJO/e+8=,-61,-61,1,aOzF,,,
557,30-1-2020 12:22,A963S5VPLjI=,-73,-69,2,dtJ6,,,
557,30-1-2020 14:48,peghDdghYvo=,-613,-59,15,hCUZ,,,
557,30-1-2020 15:53,GfKUUzTezxU=,-75,-75,1,5nW2,,,
557,30-1-2020 16:58,8ytPJff/OTI=,-72,-71,2,Fj7B,,,
557,30-1-2020 19:09,f2ZkAMsgKZw=,-69,-69,2,Zh/o,,,
557,30-1-2020 19:20,5fgc1344Eeg=,-73,-73,1,qrVS,,,
557,30-1-2020 23:43,8QZFWv9aMdc=,-87,-87,1,SKkc,,,
557,31-1-2020 10:51,CA+3rGkulnk=,-81,-81,1,lJ8+,,,
557,31-1-2020 11:04,R+kbu6Cts4w=,-85,-85,1,tufL,,,
557,31-1-2020 15:23,AqlKBQjzh5I=,-63,-63,1,/hxa,,,
557,1-2-2020 06:22,aQuolMvxuRk=,-755,-67,22,wEoA,,,
557,1-2-2020 07:01,vtlcJx5O5cA=,-83,-83,1,oBgo,,,
557,1-2-2020 10:24,PQusPAQSJOE=,-85,-85,1,/D2T,,,
557,1-2-2020 10:46,kYT0kFAAnZo=,-79,-79,1,smt7,,,
557,1-2-2020 11:22,BLXuxlJlhEE=,-63,-63,1,ghkF,,,
557,1-2-2020 11:58,peghDdghYvo=,-646,-61,10,hCUZ,,,
557,1-2-2020 12:44,wKMAyGNaaig=,-77,-77,1,usfU,,,
557,1-2-2020 12:49,tc//4GkWAZE=,-57,-57,1,rvp/,,,
557,1-2-2020 22:18,aQuolMvxuRk=,-763,-69,30,wEoA,,,
557,2-2-2020 04:44,2OPhgtuBFrw=,-88,-87,2,cPEc,,,
557,3-2-2020 09:17,peghDdghYvo=,-623,-59,18,hCUZ,,,
557,3-2-2020 14:13,9qKU86b4QSo=,-83,-83,1,7r2T,,,
557,3-2-2020 23:34,aQuolMvxuRk=,-771,-75,28,wEoA,,,
557,4-2-2020 16:04,gCOioqo9ZkA=,-84,-83,2,SoBu,,,
557,4-2-2020 16:30,MEGJA0P+nsE=,-33,-32,2,NCkS,,,
557,4-2-2020 16:45,peghDdghYvo=,-633,-61,18,hCUZ,,,
557,4-2-2020 17:56,2OPhgtuBFrw=,-89,-89,1,cPEc,,,
557,4-2-2020 18:45,V2AljPuOqu4=,-82,-81,2,UIVp,,,
557,5-2-2020 04:05,+pzxjyp0JsU=,-83,-83,1,9AYW,,,
557,5-2-2020 18:09,aQuolMvxuRk=,-761,-75,13,wEoA,,,
557,5-2-2020 18:35,peghDdghYvo=,-579,-57,11,hCUZ,,,
557,5-2-2020 20:29,ct7BDi/naYE=,-87,-87,1,dNo4,,,
557,6-2-2020 04:54,vtlcJx5O5cA=,-85,-85,1,oBgo,,,
557,6-2-2020 10:08,up/RKSHk+rI=,-81,-81,1,2qEZ,,,
557,6-2-2020 11:14,SNyP/NveHyo=,-77,-77,1,2qEZ,,,
557,6-2-2020 11:45,NgUS3vIXCF8=,-83,-83,1,rgZE,,,
557,6-2-2020 12:04,W3kuWdYXWUM=,-65,-65,1,Wk6i,,,
557,6-2-2020 15:26,ukMtxWjc4L0=,-71,-75,2,Rpfh,,,
557,6-2-2020 15:31,1XWAbGjlGHA=,-53,-53,2,kpyp,,,
557,6-2-2020 17:07,eFHp0CiApBM=,-61,-67,2,FJ0J,,,
557,6-2-2020 17:41,rse8xZH9pT4=,-75,-75,1,+hL/,,,
557,6-2-2020 18:21,Q6bmDpiS4qA=,-614,-55,29,5ub1,,,
557,6-2-2020 20:02,XNuJ6jWpl+s=,-85,-85,1,/uv5,,,
557,6-2-2020 21:11,i7XOoJO/e+8=,-63,-65,2,aOzF,,,
557,7-2-2020 07:27,M4kAuxp6gBw=,-87,-87,1,tHRD,,,
557,7-2-2020 11:07,ajpJgHBlR+Y=,-65,-65,1,rr+K,,,
557,7-2-2020 14:28,ZXS4Aw9QkS0=,-83,-83,1,yK6c,,,
557,7-2-2020 15:00,peghDdghYvo=,-618,-57,13,hCUZ,,,
557,8-2-2020 14:26,r+9YUXF++vk=,-79,-79,1,UiTf,,,
557,8-2-2020 15:16,EibiExQXGYI=,-53,-53,2,UpTV,,,
557,8-2-2020 17:19,CGomEJmri3k=,-85,-85,1,#NAME?,,,
557,8-2-2020 20:36,CGomEJmri3k=,-89,-89,1,#NAME?,,,
557,9-2-2020 13:30,i7XOoJO/e+8=,-67,-67,1,aOzF,,,
557,9-2-2020 15:38,aQuolMvxuRk=,-77,-75,11,wEoA,,,
557,10-2-2020 07:41,peghDdghYvo=,-601,-57,16,hCUZ,,,
557,10-2-2020 08:45,O4y60y+u6vE=,-81,-81,1,Vi3j,,,
557,10-2-2020 13:39,45riuwUieGQ=,-69,-69,1,5lK2,,,
557,11-2-2020 08:09,i7XOoJO/e+8=,-61,-61,1,aOzF,,,
557,11-2-2020 08:33,peghDdghYvo=,-651,-61,15,hCUZ,,,
557,11-2-2020 09:03,ZtMflQQ7eWo=,-75,-75,1,WqkX,,,
557,11-2-2020 10:05,aQuolMvxuRk=,-748,-65,13,wEoA,,,
557,11-2-2020 11:53,Is5nbmaFQYI=,-74,-73,2,SKkc,,,
557,11-2-2020 11:56,dzmzsC1VhNo=,-66,-67,2,CuRy,,,
557,11-2-2020 17:50,V2AljPuOqu4=,-83,-83,1,UIVp,,,
557,11-2-2020 22:39,A2k6jYOFD6k=,-80,-79,2,VCqi,,,
557,12-2-2020 12:17,rvbmAGW3Ins=,-78,-77,2,pNkx,,,
557,12-2-2020 14:16,V5VGV5/X6l8=,-65,-65,1,XF9n,,,
557,12-2-2020 16:52,JDabAPLvzZ4=,-87,-87,1,bkrD,,,
557,12-2-2020 21:12,aQuolMvxuRk=,-767,-73,13,wEoA,,,
557,12-2-2020 23:07,i7XOoJO/e+8=,-67,-67,1,aOzF,,,
557,13-2-2020 10:37,WE1Tr5dwA4E=,-89,-89,1,1vif,,,
557,13-2-2020 13:08,aQuolMvxuRk=,-795,-75,17,wEoA,,,
557,13-2-2020 14:38,PkgB2wfrWnY=,-87,-87,1,2qEZ,,,
557,13-2-2020 19:23,N3RERhVG/h8=,-71,-69,2,ztqQ,,,
557,14-2-2020 07:10,LSFjUyfN4yw=,-84,-83,2,9orq,,,
557,14-2-2020 09:51,z1iMEnxdKfI=,-89,-89,2,fN2Q,,,
557,14-2-2020 10:07,z1iMEnxdKfI=,-89,-89,1,fN2Q,,,
557,14-2-2020 16:55,V2AljPuOqu4=,-87,-87,1,UIVp,,,
557,14-2-2020 17:29,3AEINx19rv0=,-72,-71,22,DI//,,,
557,14-2-2020 23:09,peghDdghYvo=,-659,-59,15,hCUZ,,,
557,15-2-2020 05:26,peghDdghYvo=,-605,-57,15,hCUZ,,,
557,15-2-2020 12:11,jMYZ0LM6GMM=,-71,-71,1,IoFr,,,
557,15-2-2020 12:17,PpYwwXzg9cI=,-63,-63,1,gnhb,,,
557,15-2-2020 12:59,peghDdghYvo=,-641,-61,15,hCUZ,,,
557,15-2-2020 13:12,NZ+yjVSKfCY=,-74,-75,2,Zqik,,,
557,15-2-2020 14:28,sJZxeK2RWfw=,-69,-71,2,Cs2V,,,
557,15-2-2020 17:35,6gLPjFryQYw=,-79,-79,1,WOKP,,,
557,17-2-2020 02:47,z1iMEnxdKfI=,-85,-83,2,fN2Q,,,
557,17-2-2020 09:25,ICa6iXxuJ7A=,-57,-57,1,AiRQ,,,
557,17-2-2020 10:18,7GsmnXUPMC0=,-64,-63,2,zJ96,,,
557,17-2-2020 12:05,MRgbQk4eBXU=,-75,-75,1,EhDx,,,
557,17-2-2020 13:00,E2FoEnoX/9A=,-81,-81,1,UlYh,,,
557,17-2-2020 14:41,0cbgkR0ceLM=,-79,-79,1,ZhER,,,
557,18-2-2020 09:36,bKuh6UFjj6M=,-69,-69,2,Rpmp,,,
557,18-2-2020 11:40,aSyWp/RFl/o=,-81,-81,1,il9a,,,
557,18-2-2020 12:41,vcQ4DZZTh9s=,-73,-71,10,QIPe,,,
557,19-2-2020 01:43,r+mw7f4osWs=,-75,-79,2,nE/P,,,
557,19-2-2020 02:40,2OPhgtuBFrw=,-83,-83,1,cPEc,,,
557,19-2-2020 10:08,8EDa6Tt8K/U=,-81,-81,1,iFvd,,,
557,19-2-2020 10:17,2YEJBuLUOuQ=,-81,-81,1,qBN0,,,
557,19-2-2020 12:28,8EDa6Tt8K/U=,-83,-83,1,iFvd,,,
557,20-2-2020 06:33,peghDdghYvo=,-645,-63,12,hCUZ,,,
557,21-2-2020 10:00,XAenEPf1joc=,-69,-69,2,OKKM,,,
557,21-2-2020 12:19,LDAZ8t/9UWY=,-61,-61,1,oorR,,,
557,21-2-2020 13:05,CGomEJmri3k=,-83,-83,1,#NAME?,,,
557,21-2-2020 14:21,jsms1mW8ODc=,-76,-77,2,AnWO,,,
557,21-2-2020 17:37,YazJFL3xytA=,-85,-85,1,tBjR,,,
557,22-2-2020 02:06,peghDdghYvo=,-592,-57,19,hCUZ,,,
557,22-2-2020 04:58,YLRAHbaPVfE=,-79,-79,1,6B2o,,,
557,22-2-2020 10:47,SGBb4/A1WMU=,-59,-59,1,4tT7,,,
557,22-2-2020 12:35,+hiZ+FUxQbY=,-69,-69,1,ErRz,,,
557,22-2-2020 13:17,EP38LGptOsk=,-79,-79,1,Vi1k,,,
557,22-2-2020 13:25,U4/vQnW34SA=,-89,-89,1,#NAME?,,,
557,23-2-2020 09:10,tjOQLUycgQA=,-83,-83,1,2qEZ,,,
557,24-2-2020 00:45,aQuolMvxuRk=,-742,-71,27,wEoA,,,
557,25-2-2020 08:23,CA+3rGkulnk=,-81,-81,1,lJ8+,,,
557,25-2-2020 08:40,+HunNHnIV1A=,-75,-73,2,okKp,,,
557,26-2-2020 01:31,aQuolMvxuRk=,-792,-73,24,wEoA,,,
557,26-2-2020 02:55,i7XOoJO/e+8=,-61,-61,1,aOzF,,,
557,26-2-2020 06:54,48ObbNWbtvI=,-83,-83,1,HCMs,,,
557,26-2-2020 11:52,wqo7pJ3fgaU=,-77,-77,1,cvJL,,,
557,26-2-2020 15:39,Hj9cL4ltACo=,-79,-79,1,vHV0,,,
557,26-2-2020 16:38,1SNAnfBSfWQ=,-85,-85,1,ClZr,,,
557,26-2-2020 20:14,z1iMEnxdKfI=,-87,-87,1,fN2Q,,,
557,26-2-2020 20:37,tPnXZWg/dGU=,-77,-77,1,eKu7,,,
557,27-2-2020 03:15,z1iMEnxdKfI=,-85,-85,2,fN2Q,,,
557,27-2-2020 03:53,z1iMEnxdKfI=,-79,-79,1,fN2Q,,,
557,27-2-2020 11:24,E2XgHU4MonM=,-67,-67,2,7IkU,,,
557,27-2-2020 11:44,CA+3rGkulnk=,-77,-77,1,lJ8+,,,
557,27-2-2020 12:09,kYqE0SL62w8=,-85,-85,1,GmR6,,,
557,27-2-2020 13:53,bFznZ9xEzRw=,-59,-59,1,mpsf,,,
557,27-2-2020 16:48,xRSGrcVhpAw=,-75,-75,1,JJIO,,,
557,27-2-2020 18:31,aQuolMvxuRk=,-782,-73,12,wEoA,,,
557,27-2-2020 20:58,vtlcJx5O5cA=,-87,-87,1,oBgo,,,
557,28-2-2020 10:14,Oapn9e9BMhE=,-71,-71,1,3gj/,,,
557,28-2-2020 12:07,kYbogee2tI8=,-40,-40,1,0m2X,,,
557,28-2-2020 12:38,PXt7xOsoAmw=,-67,-67,1,BuU4,,,
557,29-2-2020 07:18,CA+3rGkulnk=,-79,-79,1,lJ8+,,,
557,29-2-2020 11:07,lvKV9wQlRlE=,-77,-77,1,0nz2,,,
557,29-2-2020 11:49,F1C0exxSX+4=,-75,-75,1,ZIma,,,
557,29-2-2020 12:51,usZ6DyZMWYA=,-73,-73,1,AsT5,,,
557,29-2-2020 13:21,iz1dkdxNtj0=,-77,-75,2,iIMi,,,
557,29-2-2020 14:12,WTyWxvWIncA=,-85,-85,1,UuC3,,,
557,29-2-2020 14:18,VXjXoUVWtEo=,-68,-69,2,SkRy,,,
557,29-2-2020 18:42,aQuolMvxuRk=,-748,-71,18,wEoA,,,
557,1-3-2020 17:53,CA+3rGkulnk=,-81,-81,1,lJ8+,,,
557,2-3-2020 01:17,i7XOoJO/e+8=,-65,-65,1,aOzF,,,
557,2-3-2020 10:59,gxVoOZQUfNM=,-59,-59,1,SDwM,,,
557,2-3-2020 12:13,6Lx9v7w+1i0=,-81,-81,1,8hID,,,
557,2-3-2020 12:24,KihliMZptHM=,-83,-83,1,fgt6,,,
557,2-3-2020 18:30,F1C0exxSX+4=,-81,-81,1,ZIma,,,
557,3-3-2020 02:05,vtlcJx5O5cA=,-87,-87,1,oBgo,,,
557,3-3-2020 04:56,z1iMEnxdKfI=,-83,-83,1,fN2Q,,,
557,3-3-2020 11:23,RJFWl8wKww0=,-77,-77,1,kJSX,,,
557,3-3-2020 12:20,Adwo9GAZxkE=,-61,-61,1,8mAE,,,
557,3-3-2020 14:24,g7eL9OQkNhA=,-71,-71,1,Gg6g,,,
557,3-3-2020 19:07,A2k6jYOFD6k=,-79,-79,1,VCqi,,,
557,4-3-2020 03:18,aQuolMvxuRk=,-756,-69,16,wEoA,,,
557,4-3-2020 11:04,qR89RC5SxK0=,-57,-61,2,nsdx,,,
557,5-3-2020 01:51,2OPhgtuBFrw=,-87,-87,1,cPEc,,,
557,5-3-2020 09:02,z1iMEnxdKfI=,-87,-87,1,fN2Q,,,
557,5-3-2020 17:57,pfaaAFZbhwo=,-76,-77,2,bhbs,,,
557,6-3-2020 01:23,ItnOTbL8ihM=,-89,-89,2,PI0g,,,
557,6-3-2020 07:45,V5VGV5/X6l8=,-70,-71,2,XF9n,,,
557,6-3-2020 16:52,AT9zut9wx3I=,-57,-57,1,CnXT,,,
557,6-3-2020 16:56,El8VaNNYfpo=,-71,-71,1,4oDU,,,
557,7-3-2020 06:07,i7XOoJO/e+8=,-65,-65,1,aOzF,,,
557,7-3-2020 11:14,i7XOoJO/e+8=,-67,-67,1,aOzF,,,
557,7-3-2020 12:32,vaJqQMN6VhU=,-87,-87,1,fgWA,,,
557,7-3-2020 14:09,viaGlykD+rA=,-68,-67,2,ogn0,,,
557,7-3-2020 14:14,9N/cyKC+WHc=,-77,-77,2,play,,,
557,7-3-2020 14:52,f5Id9uWTxZ8=,-87,-87,1,zsG/,,,
557,7-3-2020 15:07,qrYxoJ3AOhk=,-67,-67,1,osNM,,,
557,7-3-2020 18:46,YN/HQ953/m4=,-85,-85,1,0LEo,,,
557,8-3-2020 20:33,Ba91mmHq4kA=,-87,-87,1,NBKY,,,
557,9-3-2020 02:18,aQuolMvxuRk=,-773,-69,30,wEoA,,,
557,9-3-2020 14:16,/vH+aQXpJwI=,-75,-75,1,GpN2,,,
557,9-3-2020 20:48,A2k6jYOFD6k=,-85,-85,2,VCqi,,,
557,10-3-2020 02:28,4eua+bfv9NU=,-84,-83,2,QIMd,,,
557,10-3-2020 08:25,8Vc+TT5vHt4=,-85,-85,1,Qs5X,,,
557,10-3-2020 12:30,z1iMEnxdKfI=,-77,-81,2,fN2Q,,,
557,10-3-2020 21:27,u61uFHJX72Q=,-87,-87,1,sHK/,,,
557,11-3-2020 10:21,CGomEJmri3k=,-81,-79,2,#NAME?,,,
557,11-3-2020 13:23,ySdiEknJZ7U=,-85,-85,2,2FV1,,,
