SensorCode,DateTimeUtc,Address,Mean,Max,Packets,Oui,Channel,Retry,PacketType
557,11-8-2020 12:16,bNV29uNlgtY=,-81,-81,1,ouPF,,,
557,11-8-2020 14:28,ZmcZ2TOoKz4=,-79,-79,1,lq9e,,,
557,11-8-2020 14:57,5Q0pyufadY0=,-79,-79,1,1hoC,,,
557,12-8-2020 09:16,O4H31UIp1TU=,-75,-75,1,QjUx,,,
557,12-8-2020 09:23,dBPcpmD0NMk=,-89,-89,1,LPCi,,,
557,12-8-2020 10:39,Q5y2chIVaf0=,-83,-83,1,Vt40,,,
557,12-8-2020 10:40,yxFGHolayvY=,-73,-73,2,rhEA,,,
557,13-8-2020 09:53,PiV5nwjAhKY=,-83,-83,1,eriG,,,
557,13-8-2020 13:22,u3748q8Eocw=,-79,-79,1,7itj,,,
557,13-8-2020 21:59,i7XOoJO/e+8=,-65,-65,1,aOzF,,,
557,14-8-2020 08:18,oibm0dbcI98=,-89,-89,1,cjmu,,,
557,14-8-2020 09:01,DjjFJ0vazrs=,-80,-79,2,nOBj,,,
557,14-8-2020 13:35,4iHRA5u8BKc=,-55,-55,1,6lkm,,,
557,14-8-2020 14:21,MRFrR/Sr1vA=,-71,-71,1,1ipD,,,
557,14-8-2020 19:14,tPnXZWg/dGU=,-80,-79,2,eKu7,,,
557,15-8-2020 07:20,OTj2PZdkUeI=,-79,-79,1,AgAA,,,
557,15-8-2020 08:07,dXMbMC3n9kc=,-81,-81,1,erJ6,,,
557,15-8-2020 11:54,yyB0EMGsTzI=,-79,-79,1,apfZ,,,
557,15-8-2020 12:33,UDlOMB8tyvc=,-85,-85,1,Xnyd,,,
557,15-8-2020 12:40,VyIxNIBLFcg=,-69,-69,2,rqsF,,,
557,15-8-2020 16:16,4Y5DKu9Xzrg=,-83,-83,1,YkeE,,,
557,16-8-2020 15:59,AsLvbj/IazQ=,-88,-87,2,OC3o,,,
557,16-8-2020 21:28,lMh2gQFahLM=,-83,-83,1,BOpW,,,
557,17-8-2020 02:16,NOfzpCZeCv4=,-85,-85,2,RAcL,,,
557,17-8-2020 08:11,ARGokYg645I=,-57,-57,2,inlK,,,
557,17-8-2020 10:20,Sn00YPT5yRk=,-70,-73,2,8HLq,,,
557,17-8-2020 11:35,hwW9SgYCrXg=,-75,-73,2,2qEZ,,,
557,17-8-2020 13:04,Q6EvZ1EWPx0=,-81,-81,1,1nGE,,,
557,17-8-2020 16:05,i7XOoJO/e+8=,-65,-65,1,aOzF,,,
557,17-8-2020 21:39,tPnXZWg/dGU=,-80,-79,2,eKu7,,,
557,18-8-2020 01:27,9+PHRLL36Fo=,-779,-73,22,zG6k,,,
557,18-8-2020 07:40,vXqDH1H8zd4=,-71,-71,1,RiBW,,,
557,18-8-2020 10:46,UPkQbd85YLA=,-71,-71,1,fvBK,,,
557,18-8-2020 15:21,5hDi4UHJUYU=,-63,-63,1,5irL,,,
557,19-8-2020 11:41,Keyj+GHC+CU=,-85,-85,2,BomW,,,
557,19-8-2020 14:13,ReG393ntKu4=,-81,-81,2,1pZP,,,
557,19-8-2020 14:44,/lNZLq1cYlo=,-59,-63,2,knJU,,,
557,19-8-2020 16:34,A2k6jYOFD6k=,-78,-79,2,VCqi,,,
557,20-8-2020 08:51,ctub5DhzuKY=,-77,-79,2,2ugd,,,
557,20-8-2020 09:13,7a98ofrzKII=,-81,-81,1,dsjJ,,,
557,20-8-2020 12:29,smlqvOb07yI=,-77,-77,1,dGD6,,,
557,20-8-2020 13:06,HAFgN3tR/OM=,-77,-77,1,ctOf,,,
557,20-8-2020 13:07,m4dZriHOHL4=,-71,-71,1,ml7M,,,
557,20-8-2020 15:12,X+BJntFa3C8=,-54,-53,2,1mEz,,,
557,20-8-2020 17:11,jDp40PxjJAM=,-71,-73,2,lk7K,,,
557,20-8-2020 18:40,c70Q3h6UN8U=,-73,-75,2,jhd+,,,
557,21-8-2020 07:36,dmW3v8zLDyw=,-73,-73,1,1DsE,,,
557,21-8-2020 09:15,YlDxvE2gdZk=,-87,-87,1,KlqH,,,
557,21-8-2020 10:10,dmW3v8zLDyw=,-79,-79,1,1DsE,,,
557,21-8-2020 10:43,2gP8RloSknk=,-52,-53,2,6qg0,,,
557,21-8-2020 12:01,yoKC00Y+HPM=,-74,-69,2,2qEZ,,,
557,21-8-2020 12:27,d/kmxjcds+s=,-54,-53,2,1v2H,,,
557,21-8-2020 13:08,3z7IHodZew4=,-79,-79,1,2qEZ,,,
557,21-8-2020 13:12,trs3RGk057M=,-73,-75,2,3lCp,,,
557,22-8-2020 12:39,1unegBK5b8w=,-71,-71,1,hmA5,,,
557,22-8-2020 13:44,NOfzpCZeCv4=,-77,-77,1,RAcL,,,
557,22-8-2020 14:27,ruAcBycBgE4=,-415,-40,2,Umx2,,,
557,23-8-2020 01:15,p/Bgv6IIpxg=,-87,-87,1,8Hlg,,,
557,23-8-2020 05:11,z1iMEnxdKfI=,-74,-79,2,fN2Q,,,
557,23-8-2020 06:52,faWWgg2m/gg=,-85,-85,1,1PVH,,,
557,23-8-2020 16:36,8KLs4EXLPI0=,-81,-81,2,#NAME?,,,
557,24-8-2020 10:09,n8ZCGR+Z8aE=,-81,-81,1,MP04,,,
557,24-8-2020 13:10,XAenEPf1joc=,-71,-71,1,OKKM,,,
557,24-8-2020 13:22,LYHgB4AHD+g=,-66,-65,2,3o/s,,,
557,24-8-2020 13:37,UHa/025iR38=,-85,-85,2,VsAK,,,
557,24-8-2020 16:23,V5VGV5/X6l8=,-67,-67,1,XF9n,,,
557,24-8-2020 20:27,DA0f6i4B9bw=,-77,-77,1,DC+w,,,
557,25-8-2020 06:57,XAenEPf1joc=,-73,-73,2,OKKM,,,
557,25-8-2020 07:52,G4H79XEZ9/g=,-778,-67,13,TGZB,,,
557,25-8-2020 08:04,NYa9NVlHQsA=,-66,-59,2,2qEZ,,,
557,25-8-2020 13:30,rabT7GrJLRM=,-73,-73,1,chlu,,,
557,25-8-2020 22:48,r+mw7f4osWs=,-84,-83,2,nE/P,,,
557,26-8-2020 10:03,UImYT3/N0rs=,-81,-81,1,Ml3m,,,
557,26-8-2020 11:53,YXExAQHOmMQ=,-85,-85,1,/sHG,,,
557,26-8-2020 12:35,IlUh+q2LePo=,-58,-63,2,SrSb,,,
557,26-8-2020 13:53,A2/BC+zzBLA=,-81,-81,1,PFKC,,,
557,27-8-2020 05:26,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,27-8-2020 12:47,NFVJz3QCR3k=,-73,-73,1,UseE,,,
557,27-8-2020 17:51,5rNzJnG0HF0=,-57,-57,1,TnJX,,,
557,27-8-2020 18:01,Sn00YPT5yRk=,-73,-75,2,8HLq,,,
557,27-8-2020 21:47,CA+3rGkulnk=,-81,-81,1,lJ8+,,,
557,27-8-2020 23:19,ZEFS80xvQEY=,-77,-77,1,bK34,,,
557,28-8-2020 01:19,XAenEPf1joc=,-71,-71,1,OKKM,,,
557,28-8-2020 13:15,xdxFhSNCtoM=,-59,-59,1,puK9,,,
557,28-8-2020 14:51,XAenEPf1joc=,-63,-63,1,OKKM,,,
557,28-8-2020 14:59,Kwo8JY+X8so=,-67,-67,1,jsz4,,,
557,29-8-2020 08:25,tTmjFdIHyn4=,-85,-85,1,7gjY,,,
557,29-8-2020 11:06,OTj2PZdkUeI=,-67,-67,1,AgAA,,,
557,29-8-2020 12:21,dfBuucYYpuM=,-71,-71,1,fmYQ,,,
557,29-8-2020 12:29,+FYgqYWzhdI=,-65,-65,1,1hQS,,,
557,29-8-2020 12:55,MNhukYO7F/Y=,-79,-79,1,2qEZ,,,
557,29-8-2020 13:58,6j/E87hI8do=,-83,-83,1,okFH,,,
557,29-8-2020 14:25,XIDVa0B7bM0=,-83,-83,1,vv+J,,,
557,30-8-2020 11:10,i7XOoJO/e+8=,-59,-59,1,aOzF,,,
557,31-8-2020 13:15,e6uiTqRJqgU=,-83,-83,1,9g5P,,,
557,31-8-2020 13:31,br6o9WixEcM=,-79,-79,1,Fi7R,,,
557,31-8-2020 20:17,A2k6jYOFD6k=,-77,-77,2,VCqi,,,
557,1-9-2020 00:46,q9EmNRUZb6g=,-81,-81,2,sG/g,,,
557,1-9-2020 07:44,EB451Jo/cFo=,-73,-69,11,2qEZ,,,
557,1-9-2020 11:02,TBiJkA0O+Ag=,-81,-79,2,3r7r,,,
557,2-9-2020 10:21,i7XOoJO/e+8=,-63,-63,1,aOzF,,,
557,2-9-2020 11:33,TK7Ogj5dX/E=,-83,-83,1,1mDy,,,
557,2-9-2020 15:00,hpKy07BJuZQ=,-81,-81,1,OHhi,,,
557,2-9-2020 17:18,DOYzjPFTZTM=,-77,-77,1,GGWQ,,,
557,3-9-2020 04:02,kkvOYEjsJHw=,-85,-85,2,wNLd,,,
557,3-9-2020 08:27,wSNhMcpxAzA=,-82,-81,2,8HLq,,,
557,3-9-2020 10:52,Iv42jegvR1I=,-71,-71,2,Askk,,,
557,3-9-2020 14:49,NhxQjKPUGMw=,-87,-87,1,lFel,,,
557,3-9-2020 18:01,i7XOoJO/e+8=,-61,-61,1,aOzF,,,
557,3-9-2020 18:19,QWC9+ZR0iOA=,-65,-65,1,Ug3H,,,
557,4-9-2020 10:32,DA0f6i4B9bw=,-85,-81,2,DC+w,,,
557,4-9-2020 10:39,meaFLlGRtos=,-77,-77,1,rlbv,,,
557,4-9-2020 12:25,36qaWLElbpY=,-73,-73,1,4hl4,,,
557,4-9-2020 12:40,OlGUvSkX1A4=,-75,-75,1,AohG,,,
557,4-9-2020 16:04,i7XOoJO/e+8=,-59,-59,2,aOzF,,,
557,5-9-2020 10:22,jq542aeGtEk=,-42,-43,2,8lou,,,
557,5-9-2020 10:31,Ifh4CWNxsCo=,-55,-57,2,pmzr,,,
557,5-9-2020 13:13,rWaiu1LdTMg=,-79,-79,1,Jrd0,,,
557,5-9-2020 13:17,hx1nzvb/gq4=,-86,-85,2,9H3v,,,
557,5-9-2020 13:51,8O5yOiArqZo=,-79,-79,1,mpJ3,,,
557,5-9-2020 15:24,uAUjJ+C3rqY=,-81,-81,1,Vsk4,,,
557,7-9-2020 03:42,NOfzpCZeCv4=,-77,-77,1,RAcL,,,
557,7-9-2020 11:53,1HVEnFK04qY=,-69,-69,2,1iam,,,
557,7-9-2020 12:55,V5VGV5/X6l8=,-73,-73,1,XF9n,,,
557,7-9-2020 13:25,xRZaka+Tu+U=,-83,-83,1,pGzx,,,
557,7-9-2020 14:06,PiFzA0EEcrI=,-80,-79,2,2qEZ,,,
557,7-9-2020 18:35,WldxP+KMOIk=,-73,-77,2,OqD6,,,
557,8-9-2020 02:03,4eua+bfv9NU=,-85,-85,1,QIMd,,,
557,8-9-2020 09:31,Snvph9f+WFU=,-83,-83,1,iFOV,,,
557,8-9-2020 12:46,Sn00YPT5yRk=,-81,-81,1,8HLq,,,
557,9-9-2020 06:57,Ba91mmHq4kA=,-87,-87,1,NBKY,,,
557,9-9-2020 10:00,wskM2/sG1UI=,-81,-81,1,bovi,,,
557,9-9-2020 10:26,LzPEtIM+zWI=,-65,-65,2,ipvp,,,
557,9-9-2020 13:56,Dg5B7LcJ20A=,-31,-43,1,iHl+,,,
557,9-9-2020 23:19,5c+pSydGIAM=,-77,-77,1,dGf3,,,
557,10-9-2020 09:18,K829zGTTeuU=,-76,-73,2,woLE,,,
557,10-9-2020 10:29,xWFYjmDH0eA=,-85,-85,1,YtwL,,,
557,10-9-2020 14:10,Qy8g9ENup90=,-71,-71,1,l2fb,,,
557,10-9-2020 18:12,SxjfsBprrTk=,-75,-75,2,Lj3m,,,
557,11-9-2020 06:41,i7XOoJO/e+8=,-67,-67,1,aOzF,,,
557,11-9-2020 08:51,vm/EjT6gYjc=,-75,-75,1,juSZ,,,
557,11-9-2020 12:40,REDVlfi/KD4=,-81,-81,1,voD+,,,
557,11-9-2020 13:32,XAenEPf1joc=,-63,-63,1,OKKM,,,
557,11-9-2020 15:00,Kr/w9P4L9S4=,-83,-83,1,CMwn,,,
557,11-9-2020 15:16,h+hr+16vNv0=,-75,-75,1,eu2Q,,,
557,11-9-2020 18:41,n8ZCGR+Z8aE=,-83,-83,1,MP04,,,
557,12-9-2020 12:24,liVOMvR1bt8=,-51,-51,1,gs2/,,,
557,12-9-2020 13:10,6yvu1UDZiIs=,-65,-65,2,zGHl,,,
557,12-9-2020 13:55,LV+L/HTrzTw=,-85,-85,1,jOvG,,,
557,13-9-2020 00:01,8KLs4EXLPI0=,-77,-77,2,#NAME?,,,
557,13-9-2020 09:56,mzgQuqHp50A=,-81,-81,1,YgsJ,,,
557,13-9-2020 12:04,1dLGmBW+zFA=,-85,-85,1,ar+o,,,
557,13-9-2020 12:12,0tCgmeQ8iKE=,-71,-71,1,gngh,,,
557,13-9-2020 13:06,bVFUtKGOxyw=,-85,-85,1,wo0e,,,
557,14-9-2020 00:25,9+PHRLL36Fo=,-788,-75,18,zG6k,,,
557,14-9-2020 09:39,b2kUcycpOD4=,-74,-75,2,jluy,,,
557,15-9-2020 09:31,pLhVYFaQnhA=,-67,-65,2,DpGA,,,
557,15-9-2020 10:16,ZEFS80xvQEY=,-719,-69,15,bK34,,,
557,15-9-2020 11:06,AYBq2HnWrME=,-75,-75,1,FseK,,,
557,15-9-2020 11:39,oQB68Al/VmI=,-83,-83,1,QojK,,,
557,15-9-2020 12:49,Sn00YPT5yRk=,-75,-75,1,8HLq,,,
557,15-9-2020 18:00,z77QUudv5rA=,-85,-85,1,nntz,,,
557,16-9-2020 11:16,23T5j/tPkSE=,-77,-73,2,Sl12,,,
557,16-9-2020 12:37,vl9UlE/zsBE=,-77,-77,1,cCiL,,,
557,16-9-2020 12:50,LysiCUEWBm8=,-76,-75,2,Ygsy,,,
557,16-9-2020 13:29,KigixNlwivY=,-49,-49,2,sueu,,,
557,16-9-2020 18:41,CY5Wn4zlT6Q=,-89,-89,1,9MJI,,,
557,17-9-2020 05:03,ZEFS80xvQEY=,-78,-77,10,bK34,,,
557,17-9-2020 08:47,wSNhMcpxAzA=,-89,-89,1,8HLq,,,
557,17-9-2020 11:12,z1iMEnxdKfI=,-84,-85,2,fN2Q,,,
557,17-9-2020 11:13,iY9xxaahemw=,-81,-79,2,2qEZ,,,
557,17-9-2020 18:01,yBRMUHb/DCg=,-41,-41,2,VtAd,,,
557,17-9-2020 19:44,7Fwy9aHecz0=,-87,-87,1,QPAv,,,
557,18-9-2020 01:37,lMh2gQFahLM=,-83,-83,1,BOpW,,,
557,18-9-2020 09:34,mINCBmyuwUo=,-75,-75,1,5odw,,,
557,18-9-2020 09:45,5q0OVbceJvc=,-60,-65,2,Lhu8,,,
557,18-9-2020 11:41,zH6hnO14XnI=,-65,-61,2,HnXh,,,
557,18-9-2020 14:33,+MNhosyWFpw=,-75,-75,1,AAzn,,,
557,18-9-2020 15:54,IqF9EOuG6fs=,-85,-85,1,KgmG,,,
557,18-9-2020 20:35,XAenEPf1joc=,-69,-69,2,OKKM,,,
557,18-9-2020 21:04,vtlcJx5O5cA=,-85,-85,1,oBgo,,,
557,19-9-2020 07:47,tK+fQUBACLM=,-79,-79,1,iIMi,,,
557,19-9-2020 08:46,CA+3rGkulnk=,-77,-75,2,lJ8+,,,
557,19-9-2020 09:44,tKSX2ZaRqio=,-71,-71,1,FqRc,,,
557,19-9-2020 11:39,84caxExNYXM=,-58,-59,2,IhNN,,,
557,19-9-2020 12:17,C3pWihIzjdk=,-81,-79,2,BjJW,,,
557,19-9-2020 15:03,jK9LJm09LAg=,-60,-61,2,rhOA,,,
557,21-9-2020 07:44,/CGOx/b5Owk=,-75,-75,1,pOl1,,,
557,21-9-2020 12:09,p1gf9HkoxJI=,-62,-61,2,hrGh,,,
557,21-9-2020 12:17,RJ+IkHTG3CQ=,-69,-69,1,in5E,,,
557,21-9-2020 13:09,lRm6EBhahac=,-81,-81,1,sgsx,,,
557,22-9-2020 08:34,7ZUcmZ+zJDo=,-83,-83,1,zn+q,,,
557,22-9-2020 08:52,OTj2PZdkUeI=,-39,-59,1,AgAA,,,
557,23-9-2020 02:10,n8ZCGR+Z8aE=,-79,-79,1,MP04,,,
557,23-9-2020 09:14,xi1L12DUm68=,-81,-81,1,2FV1,,,
557,24-9-2020 05:47,xRZaka+Tu+U=,-83,-83,1,pGzx,,,
557,24-9-2020 08:40,OvXbGr+hLfA=,-89,-89,1,Lksp,,,
557,24-9-2020 10:02,XAenEPf1joc=,-60,-59,2,OKKM,,,
557,24-9-2020 23:04,z1iMEnxdKfI=,-85,-85,1,fN2Q,,,
557,25-9-2020 02:05,vcQ4DZZTh9s=,-85,-85,2,QIPe,,,
557,25-9-2020 09:04,NNMHZ3QTgKg=,-75,-75,1,2qEZ,,,
557,25-9-2020 10:09,GVu2smXhxmk=,-55,-49,2,Xsj+,,,
557,25-9-2020 12:37,+TdkkWWXSqE=,-83,-83,1,dGf3,,,
557,25-9-2020 12:56,rdpnxolWvcE=,-73,-73,1,TuCV,,,
557,25-9-2020 20:53,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,25-9-2020 23:27,i7XOoJO/e+8=,-60,-59,2,aOzF,,,
557,26-9-2020 06:56,i7XOoJO/e+8=,-57,-57,1,aOzF,,,
557,26-9-2020 09:49,igxoewGyfMs=,-78,-77,2,XnUN,,,
557,26-9-2020 12:08,wnvtLYg+Bf0=,-83,-83,1,3rST,,,
557,26-9-2020 12:16,ph8bJtmTxfM=,-27,-51,1,3Zgl,,,
557,26-9-2020 12:37,oRSH4fYRQc8=,-81,-81,1,PKQd,,,
557,26-9-2020 12:40,4n2DGd1m4Vw=,-69,-69,1,IrSo,,,
557,26-9-2020 13:49,fKNP7n4kEDA=,-65,-65,1,tpne,,,
557,28-9-2020 09:06,V5VGV5/X6l8=,-67,-67,1,XF9n,,,
557,28-9-2020 17:05,8HJrDk6fClQ=,-65,-65,1,2GjD,,,
557,29-9-2020 08:22,5O7fMnmHrg4=,-81,-81,2,tiYx,,,
557,29-9-2020 08:48,z1iMEnxdKfI=,-85,-85,1,fN2Q,,,
557,29-9-2020 10:33,V4m00RUkOkI=,-75,-75,1,wIxx,,,
557,29-9-2020 12:44,U15V2jAfxHc=,-75,-75,1,CsE0,,,
557,29-9-2020 17:10,JtWCyqgMfiw=,-81,-81,1,TzqN,,,
557,30-9-2020 09:00,7+DIOuuGQvc=,-72,-71,2,Tpxi,,,
557,30-9-2020 11:58,HaAgTwdToiY=,-77,-77,1,RJFg,,,
557,30-9-2020 13:24,rhvd3WQVqGw=,-77,-77,1,hi+p,,,
557,30-9-2020 14:28,S/BKnBQBr6A=,-81,-81,1,8s6T,,,
557,30-9-2020 14:41,QnaQhs1JtvA=,-64,-63,2,WigR,,,
557,30-9-2020 17:16,R/7Wfrsqg3Q=,-85,-85,1,VhDc,,,
557,1-10-2020 10:13,3hcP7mZOP0w=,-85,-85,1,Uta1,,,
557,1-10-2020 10:23,bQ+7OFukVR0=,-69,-69,1,xgOp,,,
557,2-10-2020 10:23,YiUSEVtpIaQ=,-87,-87,1,gkh0,,,
557,2-10-2020 11:44,biP5HrJP5uU=,-81,-81,2,hhbi,,,
557,2-10-2020 12:28,L3IdUOeHLXI=,-55,-55,2,uCrc,,,
557,2-10-2020 12:54,AmJQpYq/97A=,-73,-73,1,2qEZ,,,
557,2-10-2020 13:26,NHACoxyk6so=,-63,-65,2,mhLF,,,
557,2-10-2020 13:50,u6g3qXTEIqE=,-65,-65,1,dqxD,,,
557,2-10-2020 14:26,83Hitu8RKUw=,-75,-75,1,#NAME?,,,
557,3-10-2020 09:06,0v3VE5o3K38=,-77,-77,1,OmeN,,,
557,3-10-2020 09:08,e4ZyQ5lKAUY=,-85,-85,1,BLMQ,,,
557,3-10-2020 21:24,8KLs4EXLPI0=,-75,-75,2,#NAME?,,,
557,4-10-2020 15:27,i7XOoJO/e+8=,-57,-57,1,aOzF,,,
557,4-10-2020 20:40,ZEFS80xvQEY=,-81,-81,1,bK34,,,
557,5-10-2020 01:38,NhxQjKPUGMw=,-83,-83,1,lFel,,,
557,5-10-2020 06:52,lYXFXafD4ws=,-81,-83,2,Lkud,,,
557,5-10-2020 14:59,71ULdXUwDw0=,-65,-65,1,Ns62,,,
557,5-10-2020 19:47,vieZ6A3Gy/M=,-83,-83,1,inYn,,,
557,6-10-2020 08:20,Je3Hqw1DCw0=,-71,-69,2,PqtX,,,
557,6-10-2020 09:55,NhxQjKPUGMw=,-83,-83,1,lFel,,,
557,7-10-2020 08:04,Xo7rXL+e/3k=,-81,-81,1,Ui0g,,,
557,7-10-2020 08:22,V5VGV5/X6l8=,-71,-71,1,XF9n,,,
557,7-10-2020 14:42,ZBLJQQ26kWE=,-71,-71,1,BtUU,,,
557,8-10-2020 10:41,ZEFS80xvQEY=,-81,-81,1,bK34,,,
557,8-10-2020 10:53,i7XOoJO/e+8=,-57,-57,1,aOzF,,,
557,8-10-2020 17:33,tPnXZWg/dGU=,-78,-77,2,eKu7,,,
557,8-10-2020 18:27,AmP/P9qcQfk=,-89,-89,1,rpdq,,,
557,8-10-2020 23:08,/CGOx/b5Owk=,-87,-87,1,pOl1,,,
557,9-10-2020 05:06,XAenEPf1joc=,-72,-71,2,OKKM,,,
557,9-10-2020 09:54,lsHvsq1/LY0=,-79,-79,1,Av0x,,,
557,9-10-2020 13:49,8jWh8moXJnw=,-65,-63,2,lvw3,,,
557,9-10-2020 14:02,MYtJrBdUPfg=,-47,-47,1,vglH,,,
557,9-10-2020 22:42,/CGOx/b5Owk=,-78,-81,2,pOl1,,,
557,10-10-2020 10:27,S1vvBbXOatE=,-77,-77,1,oib6,,,
557,10-10-2020 10:28,kjYCd2LTVQM=,-79,-79,1,lh11,,,
557,10-10-2020 11:55,cH+uahKq6W0=,-75,-75,1,2qEZ,,,
557,10-10-2020 12:07,E4TO5P5+cw0=,-83,-83,1,9hBn,,,
557,10-10-2020 12:22,CA+3rGkulnk=,-81,-81,1,lJ8+,,,
557,10-10-2020 13:17,HtP7UHGUKlY=,-61,-55,1,GrZ5,,,
557,10-10-2020 13:31,F/zAN6gjUhY=,-64,-65,2,AtqR,,,
557,10-10-2020 13:34,imjLMCSaNXo=,-73,-73,1,MFVw,,,
557,10-10-2020 13:59,68jCdRxsWdA=,-83,-83,1,oSMq,,,
557,10-10-2020 16:32,0aoPuLQHvu4=,-74,-75,2,BA48,,,
557,11-10-2020 02:10,ZEFS80xvQEY=,-81,-81,2,bK34,,,
557,11-10-2020 07:10,ZkIa3XPMuRU=,-69,-69,2,uLuv,,,
557,11-10-2020 13:45,faWWgg2m/gg=,-85,-85,1,1PVH,,,
557,11-10-2020 15:20,nQhatitzAiA=,-85,-85,1,9Buh,,,
557,11-10-2020 20:32,vtlcJx5O5cA=,-83,-83,1,oBgo,,,
557,12-10-2020 12:08,z1iMEnxdKfI=,-77,-77,1,fN2Q,,,
557,12-10-2020 13:03,nVMRGalwJ8M=,-85,-85,1,rhfq,,,
557,12-10-2020 13:27,TXbxtT1rVIk=,-73,-73,1,KjEx,,,
557,13-10-2020 02:32,faWWgg2m/gg=,-87,-87,1,1PVH,,,
557,13-10-2020 09:53,UaCpTVJozlU=,-83,-83,1,ojXj,,,
557,13-10-2020 13:01,tSBE5AyA3nE=,-73,-73,1,9GMf,,,
557,13-10-2020 13:10,29h9ojqSl5A=,-79,-79,1,6plq,,,
557,13-10-2020 14:08,xRl6PzFPs7o=,-74,-71,2,Pk34,,,
557,13-10-2020 23:56,aQuolMvxuRk=,-78,-77,2,wEoA,,,
557,14-10-2020 07:45,5m2Jdx37a5U=,-85,-85,1,zo+t,,,
557,15-10-2020 08:31,Jr/HFxwMYbQ=,-77,-77,1,Go/G,,,
557,15-10-2020 13:29,TqP/POhNotA=,-73,-73,1,qmEQ,,,
557,15-10-2020 15:12,m1AF56JsjzI=,-79,-79,1,Gr4H,,,
557,15-10-2020 21:07,aQuolMvxuRk=,-744,-71,19,wEoA,,,
557,16-10-2020 02:09,i7XOoJO/e+8=,-57,-57,1,aOzF,,,
557,16-10-2020 02:54,CA+3rGkulnk=,-78,-77,2,lJ8+,,,
557,16-10-2020 09:52,P2/kMfDzpS8=,-79,-79,1,NuZO,,,
557,16-10-2020 11:16,CA+3rGkulnk=,-74,-75,2,lJ8+,,,
557,16-10-2020 11:19,7JYiSykp93o=,-53,-53,1,/D2T,,,
557,16-10-2020 11:36,CA+3rGkulnk=,-79,-79,1,lJ8+,,,
557,16-10-2020 14:29,sKiJ7Ck0x8s=,-81,-81,1,Sshw,,,
557,16-10-2020 14:46,YR4+RwHJuFY=,-80,-79,2,cx/M,,,
557,17-10-2020 04:10,V5VGV5/X6l8=,-67,-67,1,XF9n,,,
557,17-10-2020 07:41,uDcDPIkbGQo=,-78,-77,2,1vZU,,,
557,17-10-2020 10:08,1Lw353piqtw=,-65,-65,1,ueke,,,
557,17-10-2020 10:11,d+n5O/xMtr0=,-54,-55,2,pmyk,,,
557,17-10-2020 12:09,xBF5lmljcqI=,-85,-85,1,2oJl,,,
557,17-10-2020 12:46,w+HrTQ42LHk=,-79,-79,1,unSI,,,
557,17-10-2020 15:02,GQB+hz+E8Mk=,-75,-73,2,2qEZ,,,
557,17-10-2020 20:26,vtlcJx5O5cA=,-89,-89,1,oBgo,,,
